features,true,prediction,variance,lower95,upper95
-0.126188,7,5.5402,0.100156,4.91991,6.16049
-1.3327,6,5.69483,0.100708,5.07284,6.31683
-0.987984,6,5.5938,0.100269,4.97316,6.21444
-1.10289,6,5.62635,0.100368,5.0054,6.2473
-0.0687353,6,5.5512,0.100152,4.93092,6.17148
0.907967,5,5.84496,0.100315,5.22418,6.46574
0.96542,5,5.85886,0.100325,5.23805,6.47967
-1.2178,5,5.66073,0.100514,5.03933,6.28213
0.96542,5,5.85886,0.100325,5.23805,6.47967
-0.585813,7,5.51823,0.100169,4.8979,6.13855
-0.298547,5,5.51763,0.100167,4.89731,6.13796
-0.356,5,5.51384,0.100169,4.89351,6.13417
-0.298547,5,5.51763,0.100167,4.89731,6.13796
-0.470907,5,5.51212,0.100169,4.89179,6.13245
-0.758172,6,5.54133,0.10018,4.92097,6.16169
-1.10289,4,5.62635,0.100368,5.0054,6.2473
-0.0112822,6,5.56376,0.100148,4.94349,6.18402
-0.0112822,6,5.56376,0.100148,4.94349,6.18402
-0.356,6,5.51384,0.100169,4.89351,6.13417
-0.413454,5,5.512,0.100169,4.89167,6.13233
-0.298547,5,5.51763,0.100167,4.89731,6.13796
-0.241094,5,5.52333,0.100164,4.90302,6.14365
-0.52836,5,5.5142,0.100169,4.89388,6.13453
-0.413454,6,5.512,0.100169,4.89167,6.13233
-1.39016,6,5.71106,0.100822,5.08872,6.33341
-1.27525,7,5.67796,0.100605,5.05628,6.29964
1.08033,6,5.88289,0.100336,5.26205,6.50374
1.08033,6,5.88289,0.100336,5.26205,6.50374
0.96542,5,5.85886,0.100325,5.23805,6.47967
-0.873078,5,5.56495,0.100209,4.94449,6.1854
-0.758172,5,5.54133,0.10018,4.92097,6.16169
-0.585813,6,5.51823,0.100169,4.8979,6.13855
-0.643266,7,5.52414,0.10017,4.90381,6.14447
-0.52836,6,5.5142,0.100169,4.89388,6.13453
-0.815625,5,5.5524,0.100191,4.932,6.1728
-0.815625,5,5.5524,0.100191,4.932,6.1728
-0.585813,6,5.51823,0.100169,4.8979,6.13855
-0.52836,6,5.5142,0.100169,4.89388,6.13453
-0.815625,5,5.5524,0.100191,4.932,6.1728
-0.873078,5,5.56495,0.100209,4.94449,6.1854
-0.815625,5,5.5524,0.100191,4.932,6.1728
-0.643266,8,5.52414,0.10017,4.90381,6.14447
-0.643266,7,5.52414,0.10017,4.90381,6.14447
-0.298547,7,5.51763,0.100167,4.89731,6.13796
-0.987984,7,5.5938,0.100269,4.97316,6.21444
-0.413454,5,5.512,0.100169,4.89167,6.13233
1.94212,6,5.91239,0.100621,5.29067,6.53412
-1.04544,6,5.60972,0.100313,4.98895,6.2305
-1.3327,6,5.69483,0.100708,5.07284,6.31683
-0.413454,5,5.512,0.100169,4.89167,6.13233
0.0461708,5,5.57775,0.100145,4.95749,6.19801
-0.241094,7,5.52333,0.100164,4.90302,6.14365
-1.10289,6,5.62635,0.100368,5.0054,6.2473
-1.2178,4,5.66073,0.100514,5.03933,6.28213
-0.873078,6,5.56495,0.100209,4.94449,6.1854
-0.815625,6,5.5524,0.100191,4.932,6.1728
-0.873078,5,5.56495,0.100209,4.94449,6.1854
-0.873078,5,5.56495,0.100209,4.94449,6.1854
-0.585813,7,5.51823,0.100169,4.8979,6.13855
-0.930531,4,5.57881,0.100234,4.95828,6.19934
-0.585813,7,5.51823,0.100169,4.8979,6.13855
-0.585813,3,5.51823,0.100169,4.8979,6.13855
0.96542,5,5.85886,0.100325,5.23805,6.47967
-0.930531,5,5.57881,0.100234,4.95828,6.19934
-0.413454,6,5.512,0.100169,4.89167,6.13233
-1.27525,5,5.67796,0.100605,5.05628,6.29964
0.907967,5,5.84496,0.100315,5.22418,6.46574
-1.73487,7,5.7782,0.10166,5.15327,6.40313
0.907967,5,5.84496,0.100315,5.22418,6.46574
-1.73487,7,5.7782,0.10166,5.15327,6.40313
-0.700719,3,5.53187,0.100173,4.91153,6.15221
-0.0687353,5,5.5512,0.100152,4.93092,6.17148
-1.56251,4,5.75288,0.101217,5.12931,6.37645
-0.0687353,5,5.5512,0.100152,4.93092,6.17148
-0.643266,4,5.52414,0.10017,4.90381,6.14447
-0.126188,5,5.5402,0.100156,4.91991,6.16049
-0.873078,4,5.56495,0.100209,4.94449,6.1854
-0.758172,5,5.54133,0.10018,4.92097,6.16169
-0.873078,5,5.56495,0.100209,4.94449,6.1854
-1.3327,5,5.69483,0.100708,5.07284,6.31683
-1.56251,5,5.75288,0.101217,5.12931,6.37645
-1.2178,6,5.66073,0.100514,5.03933,6.28213
-0.700719,6,5.53187,0.100173,4.91153,6.15221
-1.56251,5,5.75288,0.101217,5.12931,6.37645
-1.2178,5,5.66073,0.100514,5.03933,6.28213
-0.356,5,5.51384,0.100169,4.89351,6.13417
-1.10289,7,5.62635,0.100368,5.0054,6.2473
-0.758172,6,5.54133,0.10018,4.92097,6.16169
-0.356,5,5.51384,0.100169,4.89351,6.13417
-0.815625,6,5.5524,0.100191,4.932,6.1728
-0.987984,6,5.5938,0.100269,4.97316,6.21444
-0.815625,6,5.5524,0.100191,4.932,6.1728
-0.470907,5,5.51212,0.100169,4.89179,6.13245
-0.298547,5,5.51763,0.100167,4.89731,6.13796
-0.585813,5,5.51823,0.100169,4.8979,6.13855
-1.2178,6,5.66073,0.100514,5.03933,6.28213
-0.470907,6,5.51212,0.100169,4.89179,6.13245
-0.930531,3,5.57881,0.100234,4.95828,6.19934
-0.873078,6,5.56495,0.100209,4.94449,6.1854
-0.470907,6,5.51212,0.100169,4.89179,6.13245
-0.700719,6,5.53187,0.100173,4.91153,6.15221
-0.241094,5,5.52333,0.100164,4.90302,6.14365
-1.10289,6,5.62635,0.100368,5.0054,6.2473
-0.700719,5,5.53187,0.100173,4.91153,6.15221
-1.10289,6,5.62635,0.100368,5.0054,6.2473
-1.10289,6,5.62635,0.100368,5.0054,6.2473
-0.815625,6,5.5524,0.100191,4.932,6.1728
-0.815625,6,5.5524,0.100191,4.932,6.1728
-1.27525,5,5.67796,0.100605,5.05628,6.29964
-1.04544,6,5.60972,0.100313,4.98895,6.2305
-0.52836,5,5.5142,0.100169,4.89388,6.13453
-0.987984,5,5.5938,0.100269,4.97316,6.21444
-1.04544,6,5.60972,0.100313,4.98895,6.2305
-0.815625,4,5.5524,0.100191,4.932,6.1728
-1.27525,5,5.67796,0.100605,5.05628,6.29964
-0.873078,5,5.56495,0.100209,4.94449,6.1854
-1.3327,6,5.69483,0.100708,5.07284,6.31683
-0.930531,5,5.57881,0.100234,4.95828,6.19934
-0.873078,6,5.56495,0.100209,4.94449,6.1854
-0.700719,6,5.53187,0.100173,4.91153,6.15221
-0.241094,6,5.52333,0.100164,4.90302,6.14365
-0.700719,6,5.53187,0.100173,4.91153,6.15221
-0.987984,6,5.5938,0.100269,4.97316,6.21444
-1.27525,5,5.67796,0.100605,5.05628,6.29964
-0.643266,6,5.52414,0.10017,4.90381,6.14447
-0.183641,5,5.53088,0.10016,4.91058,6.15118
-0.987984,7,5.5938,0.100269,4.97316,6.21444
-0.758172,6,5.54133,0.10018,4.92097,6.16169
-1.27525,6,5.67796,0.100605,5.05628,6.29964
-1.67742,6,5.77206,0.10151,5.1476,6.39653
-1.2178,5,5.66073,0.100514,5.03933,6.28213
-0.643266,5,5.52414,0.10017,4.90381,6.14447
-1.2178,6,5.66073,0.100514,5.03933,6.28213
-0.52836,7,5.5142,0.100169,4.89388,6.13453
-0.930531,6,5.57881,0.100234,4.95828,6.19934
1.5974,6,5.92675,0.100375,5.30578,6.54771
0.0461708,7,5.57775,0.100145,4.95749,6.19801
-1.04544,6,5.60972,0.100313,4.98895,6.2305
-0.758172,5,5.54133,0.10018,4.92097,6.16169
-1.16034,5,5.64344,0.100435,5.02228,6.26459
1.65486,5,5.92603,0.100398,5.30499,6.54707
-0.52836,8,5.5142,0.100169,4.89388,6.13453
-0.700719,5,5.53187,0.100173,4.91153,6.15221
-0.700719,5,5.53187,0.100173,4.91153,6.15221
-1.16034,6,5.64344,0.100435,5.02228,6.26459
-0.585813,5,5.51823,0.100169,4.8979,6.13855
-0.987984,6,5.5938,0.100269,4.97316,6.21444
-0.758172,7,5.54133,0.10018,4.92097,6.16169
-0.987984,5,5.5938,0.100269,4.97316,6.21444
-0.987984,6,5.5938,0.100269,4.97316,6.21444
-0.815625,5,5.5524,0.100191,4.932,6.1728
-0.298547,5,5.51763,0.100167,4.89731,6.13796
-0.298547,5,5.51763,0.100167,4.89731,6.13796
-0.298547,5,5.51763,0.100167,4.89731,6.13796
-0.643266,5,5.52414,0.10017,4.90381,6.14447
-0.643266,5,5.52414,0.10017,4.90381,6.14447
-0.643266,5,5.52414,0.10017,4.90381,6.14447
-0.930531,6,5.57881,0.100234,4.95828,6.19934
-0.930531,6,5.57881,0.100234,4.95828,6.19934
-0.643266,5,5.52414,0.10017,4.90381,6.14447
-0.758172,5,5.54133,0.10018,4.92097,6.16169
-1.2178,6,5.66073,0.100514,5.03933,6.28213
-1.10289,6,5.62635,0.100368,5.0054,6.2473
-1.10289,6,5.62635,0.100368,5.0054,6.2473
-0.585813,5,5.51823,0.100169,4.8979,6.13855
-1.3327,6,5.69483,0.100708,5.07284,6.31683
-1.56251,6,5.75288,0.101217,5.12931,6.37645
-0.470907,6,5.51212,0.100169,4.89179,6.13245
-0.183641,6,5.53088,0.10016,4.91058,6.15118
-1.2178,6,5.66073,0.100514,5.03933,6.28213
-0.873078,6,5.56495,0.100209,4.94449,6.1854
-1.2178,5,5.66073,0.100514,5.03933,6.28213
-0.52836,6,5.5142,0.100169,4.89388,6.13453
-1.2178,5,5.66073,0.100514,5.03933,6.28213
-1.27525,5,5.67796,0.100605,5.05628,6.29964
-1.2178,5,5.66073,0.100514,5.03933,6.28213
-0.930531,7,5.57881,0.100234,4.95828,6.19934
-0.643266,6,5.52414,0.10017,4.90381,6.14447
-0.470907,6,5.51212,0.100169,4.89179,6.13245
-1.44761,6,5.72635,0.100945,5.10362,6.34908
-0.643266,6,5.52414,0.10017,4.90381,6.14447
-0.987984,5,5.5938,0.100269,4.97316,6.21444
-1.16034,6,5.64344,0.100435,5.02228,6.26459
-1.67742,6,5.77206,0.10151,5.1476,6.39653
-1.16034,6,5.64344,0.100435,5.02228,6.26459
-0.873078,6,5.56495,0.100209,4.94449,6.1854
-1.2178,5,5.66073,0.100514,5.03933,6.28213
-1.39016,6,5.71106,0.100822,5.08872,6.33341
-1.16034,6,5.64344,0.100435,5.02228,6.26459
-1.39016,5,5.71106,0.100822,5.08872,6.33341
-1.3327,6,5.69483,0.100708,5.07284,6.31683
